storeId,brandId,sectionId,productId
2627,3,2,1
5316,5,3,3
7141,2,3,2
3391,2,3,3
213,5,3,1
4318,2,3,1
6565,5,3,2
7875,4,1,1
5625,5,3,1
10734,5,3,2
8124,2,3,3
223,5,1,1
2712,2,1,1
308,5,2,2
7437,5,3,2
332,5,3,3
1563,2,1,1
7072,4,1,1
8297,3,2,1
820,3,2,3
5867,1,2,1
7214,3,2,1
6075,2,3,3
2437,2,1,1
6221,3,2,1
9201,1,2,1
410,5,3,2
7090,2,1,1
6352,5,1,1
3796,2,1,1
1094,5,3,3
4399,5,3,1
4251,2,1,1
5203,5,3,1
11344,2,1,1
1563,2,1,1
5288,5,3,2
3275,2,1,2
786,2,1,2
4544,1,3,1
4652,5,3,2
5511,1,1,1
8841,2,1,1
7662,2,1,1
1148,2,3,3
6376,2,3,2
1539,4,1,1
4557,5,3,3
7068,5,3,2
6825,2,1,1
7355,1,1,1
5592,4,1,1
7304,2,1,3
9859,2,1,1
4896,1,1,1
958,5,3,2
9619,5,2,1
9469,2,1,1
5858,2,1,3
6075,2,3,3
5964,2,1,1
3275,2,1,3
8104,5,2,3
5782,5,2,2
3660,5,3,3
11488,5,3,3
1387,1,2,2
4248,1,2,3
3325,2,1,1
728,3,2,3
203,3,2,3
487,4,3,3
9179,2,1,3
6937,5,1,1
6692,5,3,1
2866,1,2,3
9536,2,1,1
6976,5,3,2
4111,3,2,1
10148,1,1,1
8768,5,3,1
7037,3,2,1
2295,5,3,3
9244,2,1,1
85,1,3,3
778,5,3,3
1127,1,2,1
9374,5,2,3
4905,2,1,1
5802,2,3,2
4473,5,2,3
4870,2,1,1
8231,3,2,1
6708,5,3,1
6738,5,1,1
3980,3,2,1
8936,5,3,1
1027,5,3,2
5366,3,2,1
2619,2,1,1
10705,3,2,3
3340,5,3,3
10810,2,1,1
5746,5,3,2
4813,5,3,3
698,5,3,1
8820,2,1,1
6713,2,1,1
3018,5,2,3
4321,3,2,1
6152,5,3,1
10977,5,3,2
10742,3,2,1
9323,2,1,1
10954,2,3,3
11118,3,2,1
2403,5,3,2
1810,5,3,2
11430,5,3,3
11129,5,3,1
2377,1,1,1
11370,2,1,1
908,5,3,3
2401,5,3,2
732,5,3,2
2123,3,2,1
7589,2,3,1
8070,5,3,1
1519,1,2,3
3132,5,3,2
8140,5,2,2
3321,5,3,1
5442,5,3,3
4844,5,3,1
7602,2,3,2
5158,5,3,3
9916,5,1,1
9442,1,2,1
7901,4,1,1
4082,2,1,1
2832,5,2,1
7015,5,1,1
987,2,1,2
5782,5,3,3
10012,5,3,3
7289,5,3,1
7148,5,1,1
3220,3,1,2
146,5,3,1
8260,2,3,1
2139,3,2,1
3797,4,1,1
3793,2,3,3
10461,5,3,3
6886,2,1,1
5963,1,2,1
4012,5,3,1
4389,3,2,3
8181,5,3,1
9148,5,2,1
38,5,3,1
1464,5,3,1
3540,5,3,1
6168,5,3,3
2738,2,1,2
5899,3,2,1
7185,3,2,1
1311,1,2,1
6086,2,1,1
7717,2,1,3
11261,2,1,1
7183,2,1,1
3726,5,3,1
7037,3,2,3
4740,1,1,1
5851,5,1,1
10859,5,1,2
10359,2,1,1
4033,1,2,3
10788,2,1,1
2034,5,3,2
5842,1,2,3
8100,2,3,3
4547,2,1,3
5919,1,1,1
7365,3,2,3
382,5,3,3
11016,5,3,1
5306,5,3,3
9573,5,3,3
1428,3,2,1
6610,2,3,2
336,2,1,1
10792,5,2,3
189,3,2,3
5854,2,3,2
6907,4,3,3
10504,2,3,2
988,2,1,1
8296,5,3,1
11031,4,3,3
5419,2,1,1
9152,5,3,3
4449,1,2,3
4003,2,1,1
6762,5,3,1
664,5,3,2
6201,5,3,1
9125,3,2,3
263,5,3,2
5588,3,2,3
6072,2,1,1
3240,3,2,3
9423,2,3,2
2868,3,2,1
1016,3,2,1
5123,5,3,2
9874,2,1,1
5927,5,3,3
6706,5,3,2
9125,3,2,1
2849,5,3,2
3776,3,2,1
7717,2,1,1
11337,2,1,3
11004,1,2,2
6031,3,1,2
6250,5,3,2
6054,5,3,1
1675,2,1,2
6443,2,1,1
8958,1,1,3
2853,5,3,2
332,5,2,2
606,3,2,1
8342,2,1,1
6563,2,3,2
3164,2,3,1
583,3,2,1
5174,3,2,1
7647,5,2,3
9941,5,3,3
1547,2,1,2
9735,3,2,3
406,5,3,2
4165,5,1,1
3413,5,3,1
6540,1,2,2
4165,5,3,3
9449,2,3,1
4318,2,3,2
1207,5,2,3
2776,5,3,1
8422,5,2,2
6425,3,2,1
1547,2,3,3
1381,5,2,3
5482,3,2,3
2658,5,2,3
9912,4,1,1
7015,5,1,3
3704,5,3,2
6826,5,3,1
3093,2,1,1
1454,3,1,1
634,1,1,1
2363,3,2,1
7839,5,1,1
4353,5,3,1
7313,1,2,3
7772,2,3,2
2860,2,3,2
7607,3,2,3
8639,3,2,1
7382,5,3,3
6374,2,1,1
1275,5,2,2
1090,4,3,2
7334,1,1,1
3102,1,2,2
6825,2,1,1
6557,5,3,2
2951,5,3,1
10880,5,3,2
3309,2,1,1
6701,2,3,2
3540,5,2,2
8813,5,3,2
2556,3,2,3
2012,3,2,3
1559,1,1,1
5783,2,1,1
6351,3,2,3
2476,5,3,3
29,5,3,2
4908,2,1,1
5781,1,1,1
2754,2,1,1
1313,5,1,3
7282,5,3,2
10415,2,3,3
2933,5,3,2
2888,1,1,1
8755,3,2,1
10261,3,2,3
6184,1,1,1
6671,5,2,1
8268,5,3,1
8983,5,3,1
6738,5,2,2
3796,2,1,1
5066,3,2,1
5583,3,2,1
6214,2,1,1
7480,5,3,1
5796,5,3,1
2450,4,3,2
7672,5,3,2
5723,5,1,1
9528,3,2,1
4165,5,3,1
6739,5,3,3
6031,3,2,1
6906,3,2,1
7669,2,3,3
856,5,3,3
8813,5,3,1
4354,5,3,1
10847,5,3,2
7750,5,1,1
9934,2,3,3
2019,3,2,1
4188,2,1,1
3740,3,2,3
9921,2,1,1
6927,1,2,2
9825,5,3,1
8958,1,1,1
4560,5,3,2
2546,5,3,1
7568,5,3,3
6425,3,2,1
4353,5,3,1
5802,2,3,2
4783,3,2,1
1123,5,3,3
9560,2,3,3
622,3,2,1
4806,2,1,1
6797,5,3,1
8870,2,1,1
2921,3,1,3
7922,1,2,1
2739,5,2,3
6545,2,1,3
25,5,2,3
4428,1,2,1
8630,5,3,2
5009,5,3,2
8452,5,2,3
8348,2,1,1
5950,1,2,2
120,1,3,3
9471,3,1,2
5838,5,1,1
9463,2,3,2
4345,5,3,2
1430,5,2,3
3774,1,2,3
3102,1,1,1
8527,5,3,1
2115,2,1,1
7266,1,2,3
10012,5,2,2
10658,5,3,1
7405,3,2,3
11086,3,2,3
6304,5,3,1
6304,5,3,3
2821,2,1,3
11118,3,2,1
2015,5,1,1
9448,2,1,1
10410,2,1,3
8644,3,2,1
1041,2,1,1
638,2,3,3
6227,2,3,1
11319,4,1,1
3685,2,1,1
11435,3,2,3
653,5,2,1
7645,5,2,2
4947,5,3,3
10200,2,1,1
6477,2,1,3
8,2,3,2
10008,5,3,1
9353,3,2,1
5787,5,2,3
2476,5,3,3
2537,1,3,3
7802,5,3,3
2885,2,3,3
3343,2,3,1
7928,2,3,1
5899,3,2,1
1823,3,2,1
2574,1,3,3
10010,2,1,1
961,3,2,1
6413,1,3,1
11430,5,3,2
2146,2,3,3
5477,5,3,3
10306,3,2,1
9235,3,2,1
4193,2,1,1
256,5,1,1
9712,5,3,3
3784,2,1,3
3829,5,3,2
3797,4,1,1
1123,5,2,1
6534,5,3,3
11107,5,2,3
10748,5,2,3
5039,2,3,1
7677,2,3,2
11388,2,3,1
661,3,2,1
3057,3,2,1
7777,5,3,3
1326,5,3,1
11458,2,1,1
102,5,3,1
1611,5,3,2
9437,5,3,3
2253,5,3,2
6246,1,2,2
7555,2,3,2
9756,5,1,1
3334,4,1,1
6927,1,2,3
4827,3,2,3
8807,3,2,3
180,4,1,1
3273,1,2,3
7074,3,2,1
54,1,3,1
8034,1,2,2
4031,3,2,1
3435,1,2,2
10358,2,1,1
7891,5,1,1
4423,2,3,1
11420,2,1,1
1762,4,1,1
5713,1,2,3
1247,5,3,3
11216,2,3,2
5053,5,3,2
1103,5,3,3
7628,3,1,2
6850,1,3,3
8889,5,3,1
1743,5,3,3
10000,2,1,1
10410,2,3,3
1877,2,3,1
3948,5,3,2
11466,2,1,1
2976,3,2,1
1240,2,1,1
755,5,3,2
7144,5,1,1
1345,5,2,3
5372,5,3,1
3431,2,1,1
4649,1,2,1
3773,2,1,1
1009,5,3,1
1762,4,1,1
6706,5,3,1
3439,5,3,2
5274,5,3,3
2433,1,3,1
2431,5,3,2
7144,5,2,1
6984,5,1,3
7871,1,2,3
9505,3,2,1
1386,1,3,3
1422,1,3,2
291,5,3,3
8251,5,3,2
11058,5,1,1
68,2,1,1
10281,4,3,1
2502,5,3,3
11477,1,2,1
1275,5,3,3
8411,5,2,2
1814,5,1,3
7813,5,2,3
6308,2,1,1
7591,5,1,1
6181,5,3,1
11315,2,3,1
6724,5,1,1
11424,2,1,1
2502,5,3,1
3793,2,1,1
5346,3,1,1
6397,5,3,1
1551,2,1,1
942,5,3,3
961,3,2,1
2580,2,1,1
1463,5,3,2
7972,5,1,2
11001,5,2,2
7679,5,3,3
3867,5,1,1
5415,5,3,2
10826,3,2,1
1705,5,3,3
5554,2,1,1
10063,2,1,1
2204,5,3,3
3096,5,2,2
9469,2,1,1
272,5,3,1
10291,5,3,2
4364,5,3,2
7026,5,3,1
5557,2,3,2
11154,2,1,3
2145,2,1,1
9841,2,3,2
2530,2,1,1
6535,5,2,3
10261,3,2,1
2437,2,1,1
3996,5,3,1
3921,3,2,1
9521,5,1,1
6624,2,1,1
2046,2,1,1
11154,2,1,1
4211,3,2,1
6135,2,1,1
5927,5,3,1
2415,3,2,3
577,5,3,2
4723,2,1,1
2400,5,3,1
8462,5,3,3
1750,5,3,1
7202,2,1,1
7207,5,2,3
9564,5,3,2
2108,5,3,3
6106,3,2,1
9321,2,3,1
8370,5,2,3
8787,5,1,1
2717,2,1,2
2104,5,3,3
5684,2,3,1
11238,3,2,1
1048,5,3,2
4059,2,1,1
5963,1,2,3
5283,1,3,2
11182,1,3,1
4582,5,3,2
6914,3,2,1
71,5,3,2
6979,3,2,1
3528,3,2,1
8712,2,1,1
3825,3,1,3
4248,1,2,2
10344,5,3,1
1544,3,2,1
7342,3,2,1
10880,5,3,1
10664,3,2,1
7185,3,2,1
10008,5,3,3
10169,2,1,1
11360,5,1,1
291,5,2,2
159,2,1,1
6382,5,3,2
2897,5,3,2
4262,3,1,3
8262,5,3,1
5537,5,3,3
6708,5,3,2
801,5,1,1
8014,5,3,3
2430,3,2,1
223,5,3,3
466,2,1,1
910,2,1,3
10345,4,1,1
5972,2,3,3
8933,3,2,1
4905,2,3,3
9104,5,3,1
1756,2,3,2
1250,5,2,3
5064,5,2,3
1157,2,1,1
617,5,3,3
6893,2,1,3
1072,5,3,3
6976,5,3,3
3450,3,2,3
4723,2,3,1
6613,3,2,1
6246,1,2,3
10326,1,2,3
3801,5,2,3
4008,5,3,3
6714,5,2,3
10344,5,1,1
1440,5,1,1
11245,2,1,1
3522,3,2,1
228,5,3,1
10871,5,3,1
1547,2,1,1
1839,2,1,3
4515,2,1,1
10181,2,1,1
9751,2,1,1
9921,2,1,3
5728,3,2,1
10304,2,1,1
10963,5,3,3
7679,5,2,3
5210,3,2,3
1081,3,1,3
2437,2,1,1
5146,5,1,1
224,5,3,2
11170,2,3,1
663,2,3,2
9656,5,3,2
5671,5,3,1
10501,5,3,2
7607,3,2,1
1643,5,3,3
7549,5,3,2
291,5,2,3
1435,5,3,2
2343,2,1,1
958,5,2,3
5970,2,1,3
7265,4,1,1
1377,5,3,2
4763,3,2,3
8422,5,1,1
9987,5,3,3
6624,2,1,3
5583,3,1,2
435,2,1,1
5859,5,2,2
11052,2,3,2
2502,5,2,2
1463,5,3,2
744,2,3,3
8132,2,3,2
2046,2,1,1
3507,2,1,1
4381,5,3,2
2843,2,3,3
9108,2,1,1
6360,2,1,3
5040,1,3,2
1094,5,3,2
5123,5,2,1
4769,3,2,1
2517,2,1,1
4389,3,2,1
5348,3,2,3
3405,5,3,3
6117,2,3,2
973,4,3,2
8206,2,1,1
2549,5,3,2
5749,2,1,3
7837,5,3,1
8342,2,3,1
11118,3,2,3
3796,2,1,3
2415,3,2,1
4448,1,2,1
11129,5,3,3
801,5,1,1
6304,5,1,1
10081,5,2,1
9159,2,1,1
8574,2,1,1
7648,2,1,1
9366,5,2,2
1626,3,2,1
10752,2,3,3
3244,5,1,2
9936,4,1,1
8535,2,1,3
6057,5,3,2
11091,5,1,1
10002,5,3,3
4262,3,2,3
11359,3,2,3
3503,1,1,1
7912,5,3,1
1240,2,1,1
10816,5,3,1
8215,5,3,1
11431,2,1,1
8166,1,2,3
1990,5,1,1
9588,5,3,2
624,5,3,2
10495,1,1,1
7486,2,1,1
755,5,3,2
10401,3,2,3
7042,5,1,1
5111,1,1,1
4525,2,3,1
440,3,2,1
8740,2,1,1
3381,2,3,1
7658,1,2,1
10428,5,2,1
11110,5,1,2
10106,2,1,1
5825,2,3,3
10410,2,3,2
9410,5,1,3
3840,5,3,1
8225,5,2,1
7440,5,2,2
7072,4,3,3
3774,1,2,1
9356,5,3,2
973,4,1,1
9393,3,2,3
1436,2,1,1
11052,2,1,3
1540,5,3,2
1850,5,2,3
8284,5,3,2
2199,2,1,3
6202,1,1,1
8259,5,3,2
9309,3,2,1
3390,5,2,3
6083,1,3,1
10843,5,3,3
9159,2,1,1
5040,1,2,3
1464,5,3,3
3267,3,2,1
9532,5,3,1
11499,4,1,1
8647,5,3,3
2806,3,2,1
9798,2,3,1
1974,5,3,3
8650,5,2,1
758,5,3,1
5797,5,3,2
10261,3,1,1
7384,5,3,1
1476,1,1,1
6886,2,1,3
9415,5,2,2
11359,3,2,3
11275,2,3,1
1864,2,1,1
10907,3,2,1
8749,5,3,1
11431,2,3,1
5623,5,3,3
4560,5,2,3
9724,5,2,3
5557,2,3,1
3435,1,3,3
8933,3,2,3
3263,2,1,1
4916,5,3,1
5658,5,3,1
10428,5,3,2
9310,1,2,2
10344,5,1,1
8330,3,2,1
6984,5,3,3
5623,5,3,3
2595,5,2,3
4001,5,3,3
402,5,3,2
3691,5,3,1
9527,2,1,1
6009,1,1,1
8580,2,3,3
4573,5,2,2
7481,5,3,3
5446,2,1,3
11455,2,1,1
5308,3,2,3
9310,1,2,3
4333,3,2,1
6233,5,3,2
10081,5,2,3
2537,1,3,1
5589,5,3,1
6591,5,1,2
2868,3,2,1
1802,5,2,2
224,5,3,2
9179,2,1,1
2949,2,1,1
2462,1,2,1
9415,5,2,3
7594,5,3,2
6002,1,3,3
7077,5,1,1
6648,5,3,2
2752,3,2,1
10829,5,3,1
661,3,1,2
9842,2,1,1
11497,5,3,3
8961,3,2,1
9397,5,2,2
4510,3,2,1
8757,5,3,2
8243,2,1,1
1094,5,3,3
8634,5,3,1
4583,5,2,2
9656,5,3,1
11050,1,2,2
10094,3,2,1
7098,3,1,1
2908,2,3,2
5444,5,3,1
6756,5,3,2
11203,5,3,2
5728,3,2,3
9495,2,1,1
10885,2,1,3
4036,3,2,1
5444,5,3,1
7620,2,1,3
1569,3,1,1
8582,5,3,2
6104,2,1,1
661,3,2,1
8680,1,2,3
4329,5,3,1
894,5,3,2
6352,5,3,3
2994,3,2,3
5224,5,2,1
1928,2,3,3
2793,5,3,3
2458,5,3,3
5039,2,3,1
1991,2,1,1
8935,5,3,1
1847,3,1,2
9258,5,2,3
8485,5,2,1
10538,5,3,1
5251,5,3,3
9987,5,3,2
9656,5,3,3
8196,5,3,1
667,3,2,1
3389,5,3,1
6579,2,3,1
10654,5,2,2
5794,5,2,2
10759,1,2,1
2766,2,3,3
7694,5,1,1
785,3,2,1
9469,2,3,3
5251,5,3,2
10504,2,3,2
8830,5,3,3
8666,5,2,1
10680,5,3,3
820,3,2,1
9711,5,2,3
8462,5,3,3
5720,5,3,2
7229,5,3,3
1124,5,3,2
1744,5,3,3
7418,1,1,3
9000,5,3,1
3776,3,2,1
8139,5,2,3
7977,2,1,1
11043,5,3,2
758,5,2,3
6656,2,3,3
6519,5,3,2
801,5,2,3
5567,3,2,1
11431,2,1,1
9408,5,3,3
4545,5,1,1
6195,5,3,2
11315,2,3,2
469,3,2,1
1813,5,3,1
9388,1,2,3
6098,2,1,1
10337,2,1,3
47,2,1,1
6229,2,3,2
2931,2,1,1
10523,5,3,3
8285,1,1,1
2754,2,1,1
2726,1,2,1
8817,5,3,1
3068,5,3,2
9800,5,3,3
7961,5,1,3
3393,5,3,3
3130,2,1,3
1364,2,1,3
1124,5,2,3
4408,5,3,3
8383,3,2,1
11076,4,1,1
2093,1,2,3
5682,3,2,1
8633,5,3,1
3689,2,3,3
8924,5,3,2
5756,5,1,1
9903,1,2,3
3030,2,1,1
3389,5,2,3
1424,5,3,2
6554,3,2,3
9097,2,1,3
7782,2,3,3
3321,5,3,1
5534,3,2,1
8846,5,3,1
4654,1,1,1
10529,2,1,1
5482,3,2,3
2669,5,1,3
10181,2,3,2
5583,3,2,1
6926,5,3,1
7955,2,3,3
2519,2,1,1
832,1,1,1
10954,2,3,2
5746,5,1,1
1903,2,1,1
10345,4,3,1
6086,2,1,1
918,2,1,3
4768,2,1,1
5053,5,2,2
10990,5,3,1
3689,2,3,3
2731,2,1,1
8633,5,1,1
10540,5,1,1
3132,5,3,1
8994,3,2,3
3133,5,2,2
1240,2,3,3
11210,1,1,1
1240,2,1,1
2187,5,3,1
163,5,1,1
11288,5,3,3
8524,5,3,3
8813,5,3,3
7534,3,2,3
908,5,3,1
5825,2,3,3
4011,5,3,3
6938,2,1,1
7844,3,2,1
3243,1,1,1
2197,2,1,1
7809,2,1,1
8845,5,3,2
466,2,1,3
7602,2,1,1
8496,1,1,3
6534,5,2,3
5218,3,2,3
10858,5,3,1
9337,5,3,3
3012,5,3,3
10543,5,3,3
8612,3,2,3
4436,5,2,3
10073,4,1,1
10917,2,1,2
10224,5,3,2
10919,5,3,1
5972,2,1,3
3308,2,1,1
5755,5,2,2
2838,5,3,3
4734,3,2,1
7672,5,3,2
8268,5,3,2
7563,5,2,3
6761,5,3,2
4111,3,2,1
8368,2,1,1
25,5,3,1
4282,2,1,1
698,5,3,2
7148,5,3,3
6028,5,3,1
178,2,1,1
846,5,2,2
6676,2,3,1
4275,5,3,1
9470,5,2,1
6695,5,3,1
9599,5,1,3
4897,3,1,3
5143,5,2,3
444,5,3,2
628,5,3,1
1346,5,2,3
9344,2,3,1
9669,2,1,1
4989,5,1,1
1972,5,1,1
9837,3,2,3
7054,5,3,3
2619,2,1,1
10930,2,1,1
72,5,3,3
3681,5,3,2
5368,5,3,1
11228,5,3,3
11058,5,3,1
10236,2,3,3
3539,5,3,3
9395,2,1,1
8123,1,3,1
2708,2,1,1
9243,2,3,3
3540,5,1,1
11241,1,1,1
10507,5,3,3
6908,5,3,2
9009,5,3,3
9528,3,1,1
2595,5,3,3
688,3,1,3
8958,1,2,3
9497,5,2,1
540,1,1,3
9690,5,2,3
5478,2,1,1
11118,3,2,1
8844,5,3,1
244,2,3,2
4302,5,3,1
1849,3,2,3
6565,5,2,2
7998,2,3,2
5336,2,1,3
8187,2,3,3
6229,2,1,1
664,5,3,3
2309,1,3,3
4389,3,2,3
4104,5,1,1
8285,1,3,3
2240,1,2,3
8132,2,1,1
10136,5,1,1
106,2,3,1
1774,5,3,3
8935,5,3,1
8095,2,1,3
9728,5,3,2
5058,2,3,2
4295,1,2,2
10742,3,2,1
7059,2,1,1
9152,5,3,2
6145,1,3,2
9859,2,1,1
2751,1,2,2
4289,5,2,3
8832,1,1,1
10453,1,3,1
7434,2,3,1
7601,1,3,2
1110,3,2,1
6933,2,3,2
11055,2,3,1
6056,5,3,2
1712,2,1,1
3164,2,1,1
433,5,3,1
8642,2,3,2
6499,5,3,1
5693,5,3,2
10995,3,2,1
9311,5,2,1
2222,2,1,1
2540,2,1,1
3379,2,1,1
1864,2,1,1
466,2,1,1
2793,5,3,3
891,5,3,1
677,2,3,3
5012,1,2,2
3132,5,3,1
7356,5,3,2
7897,5,2,2
10436,1,1,1
6227,2,3,2
7050,2,1,1
2118,1,3,3
10094,3,1,2
10792,5,3,2
7186,2,1,1
3916,2,3,3
6641,5,3,3
6765,5,3,1
5691,5,2,2
9042,2,3,2
3211,3,2,1
1124,5,3,1
6893,2,1,1
379,5,1,1
3540,5,2,3
5749,2,3,3
1293,3,2,1
1213,2,3,2
10954,2,1,1
7662,2,1,1
10012,5,3,3
2976,3,2,1
9663,1,2,2
1520,3,2,1
3343,2,1,3
4033,1,2,3
4956,2,1,1
1199,5,3,2
7214,3,2,3
3282,5,2,3
4216,5,3,1
8612,3,2,1
9163,5,3,1
7647,5,1,1
1984,1,3,2
979,1,2,2
4594,5,3,1
8832,1,3,3
3222,2,1,1
2866,1,1,1
4436,5,1,1
4979,3,2,1
4094,5,2,1
10020,2,1,3
7591,5,3,1
1823,3,2,1
3825,3,2,1
2015,5,2,2
7082,3,2,1
9156,1,1,3
1431,2,1,1
10415,2,1,1
5001,3,2,1
7162,5,2,2
5805,1,2,1
9348,5,3,2
7444,2,1,2
6844,5,3,3
10274,3,2,1
1670,3,1,3
500,5,2,2
8596,5,3,3
6477,2,1,1
8697,5,3,2
5243,5,1,1
5858,2,1,1
635,5,1,1
5964,2,1,3
9446,5,3,2
9302,2,1,1
11061,2,1,1
9393,3,2,1
4870,2,1,1
53,5,2,1
6976,5,1,1
4566,1,1,3
11052,2,3,2
7306,2,1,1
4219,4,3,3
4435,5,3,2
2884,2,3,3
2922,1,2,2
8005,5,3,3
1906,5,3,2
9728,5,3,3
6054,5,3,1
2856,3,1,2
988,2,3,2
1103,5,3,3
9364,1,2,3
4245,5,3,3
2412,5,1,1
7418,1,1,1
3955,5,3,2
7205,2,1,3
8772,3,2,1
5052,5,3,3
101,5,2,2
6708,5,2,3
5076,3,2,1
203,3,2,1
4880,2,1,3
2118,1,2,3
866,5,3,2
10619,5,3,3
6676,2,1,1
4687,5,3,3
8066,4,1,1
7347,5,3,3
9000,5,3,1
1257,2,1,1
5336,2,1,1
352,5,3,1
101,5,1,1
6950,5,1,3
1756,2,1,1
7403,2,1,1
4940,3,2,1
786,2,3,3
7272,2,1,2
4818,2,1,1
833,4,1,1
11141,4,3,3
2462,1,3,3
2067,5,3,2
2587,5,2,2
858,3,2,1
7387,3,2,3
8794,1,3,3
5969,5,3,1
5336,2,1,1
5954,1,3,3
6921,5,3,2
6184,1,2,1
6385,5,3,1
7645,5,3,1
10954,2,1,1
6144,1,1,1
11141,4,1,1
689,1,1,1
7111,3,2,1
4784,5,2,1
8923,2,3,2
9715,5,3,1
10583,5,3,3
4538,5,3,2
6222,2,3,2
7971,5,3,1
2133,5,3,3
7134,2,3,2
5158,5,3,1
4277,2,1,1
9687,5,3,2
1739,3,2,3
2363,3,2,1
8378,5,3,1
2177,5,3,3
3669,3,1,1
10218,5,3,2
11176,1,1,1
4731,1,3,2
1247,5,2,3
8519,1,2,3
184,5,3,2
7694,5,3,1
1177,1,3,1
625,3,2,1
7565,5,1,1
7986,2,1,1
4174,5,3,1
5357,5,3,3
10142,3,2,1
8145,2,1,1
890,3,2,3
8066,4,1,1
8009,1,2,3
10522,5,3,2
1928,2,1,1
3741,5,3,2
2708,2,3,2
9379,3,2,1
6823,5,3,3
2600,3,2,1
8672,5,3,3
307,3,2,1
8612,3,2,1
10068,2,1,1
2240,1,1,1
6813,3,1,2
4924,5,3,2
10766,5,3,2
6244,5,2,3
2265,5,2,3
2575,2,3,2
3356,2,3,1
2178,5,1,1
10309,1,2,2
5143,5,3,1
8617,5,3,3
8305,5,3,3
5829,5,3,2
2118,1,2,2
3435,1,2,2
1128,2,3,2
10365,2,1,1
11480,2,3,2
2322,5,2,3
1519,1,1,1
8959,4,1,1
11171,3,2,3
5597,5,2,3
1365,3,2,1
4916,5,3,1
10292,3,2,3
1864,2,1,1
1554,5,3,3
4876,2,1,1
4547,2,3,2
433,5,2,2
5134,2,1,1
7045,3,2,1
2888,1,2,2
2408,3,2,1
3867,5,3,1
10833,5,3,1
4408,5,3,1
484,3,2,1
8823,5,3,3
6561,5,2,2
9437,5,3,2
664,5,1,1
6085,5,3,3
9306,5,3,2
3840,5,3,2
2955,2,1,1
6244,5,3,1
3399,1,3,3
332,5,3,3
6908,5,2,1
1642,2,1,1
3439,5,3,3
6699,5,3,3
4221,2,1,1
484,3,2,1
5430,5,2,3
2263,5,2,2
9222,2,3,3
9444,3,2,1
2095,5,1,3
6172,3,2,3
3207,5,3,1
550,5,3,1
8142,5,2,3
702,3,2,1
3800,3,2,1
238,5,3,2
8260,2,1,1
11330,2,1,1
5691,5,1,1
4354,5,3,2
707,5,3,1
2619,2,1,1
10930,2,1,1
7461,3,2,1
1016,3,2,3
11182,1,2,1
2365,3,2,3
11319,4,1,1
9463,2,1,1
7063,1,2,3
6557,5,3,1
5773,1,1,1
10658,5,3,3
7866,5,3,3
11243,5,3,1
4445,3,2,3
5368,5,3,3
388,5,3,2
9463,2,1,1
4843,1,2,2
431,5,3,3
6201,5,3,2
624,5,3,3
2204,5,2,2
440,3,2,3
3057,3,2,3
8036,5,3,2
164,5,1,2
10734,5,1,2
11451,5,2,2
7148,5,3,1
6519,5,3,1
5107,3,2,1
3054,5,3,2
6056,5,3,2
8776,5,3,1
6756,5,1,1
285,5,3,3
6312,1,2,2
1131,1,1,1
2893,5,3,2
2005,2,1,3
8617,5,3,1
7772,2,1,1
1147,5,3,3
2658,5,2,3
10068,2,1,1
3521,5,3,2
1844,5,1,1
5053,5,3,1
11455,2,1,1
10838,2,3,2
6507,5,1,3
3783,1,2,2
10999,5,3,3
4427,3,2,3
5532,5,3,1
11207,2,1,1
8187,2,3,2
2918,2,3,3
9040,5,2,3
9472,3,2,1
3688,3,2,1
8449,5,3,1
10317,5,3,1
2729,5,2,1
6689,2,1,1
7986,2,1,1
7326,3,2,1
10907,3,2,1
852,2,1,1
4789,3,2,1
6272,2,3,1
9379,3,2,1
238,5,3,1
8218,2,3,1
856,5,3,3
11438,2,3,1
4389,3,2,1
6432,2,1,1
3167,5,3,1
1009,5,2,3
5288,5,2,1
4137,5,1,1
3853,5,2,1
952,5,3,2
6610,2,1,2
8123,1,2,3
9246,5,2,2
603,5,3,2
1505,2,1,3
8697,5,1,1
6854,5,3,1
1159,5,1,1
7018,3,2,1
5158,5,2,2
6172,3,2,1
10181,2,1,1
6316,5,3,1
3793,2,1,1
6613,3,1,2
6908,5,3,1
9179,2,1,3
6319,5,3,1
5307,3,2,1
2222,2,3,2
5361,5,2,3
4306,3,2,3
5472,2,1,1
7074,3,2,1
1573,5,2,3
5589,5,3,2
2456,2,3,1
5442,5,3,2
3928,5,3,3
11078,5,2,2
11052,2,1,1
11437,5,2,1
2868,3,2,3
5489,5,3,1
8213,4,3,3
5829,5,3,2
2304,4,1,1
11455,2,1,1
1240,2,1,1
6933,2,1,3
9201,1,2,3
3776,3,2,1
10788,2,1,1
5293,1,2,1
5161,3,2,3
2758,2,1,1
3289,2,1,1
3234,1,1,3
10423,1,2,2
2230,3,2,1
4104,5,3,2
1862,1,1,1
11091,5,1,1
5593,5,1,1
8653,2,3,2
10957,5,3,1
466,2,1,1
4033,1,3,2
1154,3,2,1
2946,5,2,2
6227,2,1,3
5111,1,2,3
8612,3,1,2
10892,2,1,1
6416,5,2,2
3821,3,2,1
707,5,3,2
4132,3,2,3
6777,2,1,3
8197,3,2,1
10249,2,1,1
4209,3,2,1
5505,1,1,1
3718,3,2,1
1484,5,3,2
8070,5,3,1
6264,5,3,1
10263,2,1,1
2892,3,2,3
4987,5,3,3
